.. _input:

=====
Input
=====

.. warning::
   Support for DirectInput Controllers is currently WIP!
   Please use XInput instead for now

-------
General
-------

| Input in :ref:`trap_engine` is used to poll input from Keyboard, Mouse and up to 4 Controllers.

.. seealso::
   For :ref:`event` based input see TRAP:::ref:`events`

.. _key:

---
Key
---

.. code-block:: cpp

    enum class TRAP::Input::Key
    {
        Space          = 32,
| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to do the check on
- :code:`button` Specifies the TRAP::`Input`_::`ControllerButton`_ to check for

.. _israwmouseinputsupported:

------------------------
IsRawMouseInputSupported
------------------------

.. code-block:: cpp

    static bool TRAP::Input::IsRawMouseInputSupported();

| **Description**
| Returns whether raw mouse input is supported or not

---------------------
IsControllerConnected
---------------------

.. code-block:: cpp

    static bool TRAP::Input::IsControllerConnected(const TRAP::Input::Controller controller);

| **Description**
| Returns whether the specified TRAP::`Input`_::`Controller`_ is connected or not

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to check

-------------------
IsControllerGamepad
-------------------

.. code-block:: cpp

    static bool TRAP::Input::IsControllerGamepad(TRAP::Input::Controller controller);

| **Description**
| Returns whether the specified TRAP::`Input`_::`Controller`_ is a Gamepad or not

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to check

----------------
GetMousePosition
----------------

.. code-block:: cpp

    static TRAP::Math::Vec2 TRAP::Input::GetMousePosition();

| **Description**
| Returns a TRAP::`Math`_::`Vec2`_ containing the current mouse position

---------
GetMouseX
---------

.. code-block:: cpp

    static float TRAP::Input::GetMouseX();

| **Description**
| Returns the current mouse position of the X avis

---------
GetMouseY
---------

.. code-block:: cpp

    static float TRAP::Input::GetMouseY();

| **Description**
| Returns the current mouse position of the Y axis

----------
GetKeyName
----------

.. code-block:: cpp

    static std::string TRAP::Input::GetKeyName(const TRAP::Input::Key key);

| **Description**
| Returns the name of the specified TRAP::`Input`_::`Key`_

| **Parameters**

- :code:`key` Specifies the TRAP::`Input`_::`Key` to get the name for

-----------------
GetControllerAxis
-----------------

.. code-block:: cpp

    static float TRAP::Input::GetControllerAxis(TRAP::Input::Controller controller,
                                                const TRAP::Input::ControllerAxis axis);

| **Description**
| Returns the current axis position of the specified TRAP::`Input`_::`ControllerAxis`_ from TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get axis from
- :code:`axis` Specifies the TRAP::`Input`_::`ControllerAxis`_ to get position from

.. note::
   This function also returns a value if the specified TRAP::`Input`_::`ControllerAxis`_ doesn't exist on the actual physical device. 

-----------------
GetControllerDPad
-----------------

.. code-block:: cpp

    static TRAP::Input::ControllerDPad TRAP::Input::GetControllerDPad(TRAP::Input::Controller controller,
                                                                      const uint32_t dpad);

| **Description**
| Returns the current direction(in form of TRAP::`Input`_::`ControllerDPad`_\) from the specified TRAP::`Input`_::`Controller`_\s :code:`dpad`

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get the DPad direction from
- :code:`dpad` Specifies which DPads direction to get

-----------------
GetControllerName
-----------------

.. code-block:: cpp

    static std::string TRAP::Input::GetControllerName(TRAP::Input::Controller controller);

| **Description**
| Returns the name of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get name from

-------------------
GetControllerStatus
-------------------

.. code-block:: cpp

    static const TRAP::Input::ControllerStatus& TRAP::Input::GetControllerStatus(TRAP::Input::Controller controller);

| **Description**
| Returns the status of the specified TRAP::`Input`_::`Controller`_\(in form of TRAP::`Input`_::`ControllerStatus`_\) 

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get status from

--------------------------
GetControllerBatteryStatus
--------------------------

.. code-block:: cpp

    static TRAP::Input::ControllerBattery TRAP::Input::GetControllerBatteryStatus(TRAP::Input::Controller controller);

| **Description**
| Returns the current battery status of the specified TRAP::`Input`_::`Controller`_\(in form of TRAP::`Input`_::`ControllerBattery`_\) 

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get battery status from

---------------------------
GetControllerConnectionType
---------------------------

.. code-block:: cpp

    static TRAP::Input::ControllerConnectionType TRAP::Input::GetControllerConnectionType(TRAP::Input::Controller controller);

| **Description**
| Returns the current connection type of the specified TRAP::`Input`_::`Controller`_\(in form of TRAP::`Input`_::`ControllerConnectionType`_\) 

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get connection type from

--------------------
GetAllControllerAxes
--------------------

.. code-block:: cpp

    static std::vector<float> TRAP::Input::GetAllControllerAxes(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all current axis positions of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get axis positions from

.. warning::
   This function only returns axes that actually exist on the physical device

.. note::
   This function can also contain axes that are not specified in TRAP::`Input`_::`ControllerAxis`_

-----------------------
GetAllControllerButtons
-----------------------

.. code-block:: cpp

    static std::vector<bool> TRAP::Input::GetAllControllerButtons(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all current pressed or released buttons of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get buttons from

.. warning::
   This function only returns buttons that actually exist on the physical device

.. note::
   This function can also contain buttons that are not specified in TRAP::`Input`_::`ControllerButton`_

---------------------
GetAllControllerDPads
---------------------

.. code-block:: cpp

    static std::vector<TRAP::Input::ControllerDPad> TRAP::Input::GetAllControllerDPads(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all DPads current direction(in form of TRAP::`Input`_::`ControllerDPad`_\) of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get DPads from

.. warning::
   This function only returns DPads that actually exist on the physical device

------------------------
GetAllControllerStatuses
------------------------

.. code-block:: cpp

    static const std::array<TRAP::Input::ControllerStatus, 4>& TRAP::Input::GetAllControllerStatuses();

| **Description**
| Returns an array containing the statuses(in form of TRAP::`Input`_::`ControllerStatus`_\es) of all TRAP::`Input`_::`Controller`_\s

----------------------
SetControllerVibration
----------------------

.. code-block:: cpp

    static void TRAP::Input::SetControllerVibration(TRAP::Input::Controller controller, const float leftMotor, const float rightMotor);

| **Description**
| Sets the vibration strength of the specified motors of a of a TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`leftMotor` Specifies the left vibration motor of a Controller
- :code:`rightMotor` Specifies the right vibration motor of a Controller

----------------
SetEventCallback
----------------

.. code-block:: cpp

    static void TRAP::Input::SetEventCallback(const EventCallbackFn& func);

| **Description**
| Sets the Function where to send all TRAP:::ref`controller_event`\s to

| **Parameters**

- :code:`callback` specifies the Function where Events will be send to

.. note::
   :code:`EventCallbackFn` is the same as :code:`std::function<void(Event&)>`

------------------------
UpdateControllerMappings
------------------------

.. code-block:: cpp

    static void TRAP::Input::UpdateControllerMappings(const std::string& map);

| **Description**
| Adds the specified mapping(s) for use by the Controller Input API

| **Parameters**

- :code:`map` Specifies mappings to use for Controller Input

Format for a C-String Controller map:

.. code-block:: cpp

   const char* ControllerMappings[] =
   {
       "{GUID},{Name},{Buttons/Axes/DPads},{Platform(Windows/Linux)}",
       nullptr
   };

Real world Controller map example:

.. code-block:: cpp

   const char* ControllerMappings[] = 
   {
       "030000005e040000ea02000001030000,Xbox One S Controller,a:b0,b:b1,back:b6,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b8,leftshoulder:b4,leftstick:b9,lefttrigger:a2,leftx:a0,lefty:a1,rightshoulder:b5,rightstick:b10,righttrigger:a5,rightx:a3,righty:a4,start:b7,x:b2,y:b3,platform:Linux,",
       nullptr
   };

.. warning::
   This functions gets used internally to add predefined mappings for Windows and Linux Controllers

.. seealso::
   ControllerMappings.h

.. TODO: Reference to ControllerMapping.h

-------
OnEvent
-------

.. code-block:: cpp

    static void TRAP::Input::OnEvent(TRAP::Event& e);

| **Description**
| Default function for processing TRAP:::ref:`controller_event`\s

| **Parameters**

- :code:`e` specifies the TRAP:::ref:`Event` to process

.. warning::
   This function gets used by TRAP Engine internally and should never be called by the client!
